"Day","Date","#1","#2","#3","#4","#5","#6","S1","S2"
"SAT","18/11/17","6","19","26","28","40","42","33","36"
"WED","15/11/17","10","14","17","20","28","37","21","27"
"MON","13/11/17","8","11","12","21","36","38","25","42"
"SAT","11/11/17","18","19","27","30","38","43","16","21"
"WED","08/11/17","3","6","11","23","34","38","5","30"
"MON","06/11/17","3","7","10","13","17","22","4","40"
"SAT","04/11/17","4","7","17","22","26","30","41","44"
"WED","01/11/17","2","18","22","23","27","45","3","34"
"MON","30/10/17","3","7","21","23","30","38","12","17"
"SAT","28/10/17","1","13","17","38","40","44","22","31"
"WED","25/10/17","10","14","22","24","28","43","32","35"
"MON","23/10/17","15","16","20","21","31","41","26","44"
"SAT","21/10/17","13","22","30","34","42","45","39","44"
"WED","18/10/17","10","16","17","34","35","41","33","45"
"MON","16/10/17","4","25","28","39","40","42","2","45"
"SAT","14/10/17","6","13","18","25","34","39","9","42"
"WED","11/10/17","12","17","23","26","34","35","3","33"
"MON","09/10/17","4","8","20","29","34","40","2","25"
"SAT","07/10/17","7","13","15","18","31","34","17","27"
"WED","04/10/17","13","17","18","23","32","42","4","16"
"MON","02/10/17","7","12","17","26","29","36","6","31"
"SAT","30/09/17","1","19","20","22","32","34","3","33"
"WED","27/09/17","5","26","28","33","34","37","25","40"
"MON","25/09/17","8","10","18","33","39","45","1","31"
"SAT","23/09/17","6","8","13","40","44","45","2","16"
"WED","20/09/17","5","13","17","24","26","37","28","40"
"MON","18/09/17","4","9","13","14","18","43","2","37"
"SAT","16/09/17","5","10","20","29","41","45","7","26"
"WED","13/09/17","3","9","20","21","41","45","12","28"
"MON","11/09/17","2","6","7","11","13","26","29","35"
"SAT","09/09/17","12","21","28","35","40","42","4","9"
"WED","06/09/17","13","16","23","30","36","45","12","21"
"MON","04/09/17","7","8","13","16","24","37","5","20"
"SAT","02/09/17","16","17","21","22","23","44","2","30"
"WED","30/08/17","21","23","25","34","35","42","27","32"
"MON","28/08/17","11","31","33","38","42","44","13","28"
"SAT","26/08/17","11","15","20","27","38","45","18","42"
"WED","23/08/17","10","11","17","19","37","40","30","31"
"MON","21/08/17","3","8","16","19","23","45","29","36"
"SAT","19/08/17","3","9","23","30","39","45","7","17"
"WED","16/08/17","5","10","21","34","35","43","12","36"
"MON","14/08/17","8","9","10","20","34","35","19","31"
"SAT","12/08/17","7","11","14","16","26","45","34","35"
"WED","09/08/17","4","7","14","26","27","45","2","34"
"MON","07/08/17","6","29","32","35","41","44","3","18"
"SAT","05/08/17","1","7","11","20","21","32","22","26"
"WED","02/08/17","8","9","17","25","28","45","13","31"
"MON","31/07/17","4","8","12","27","28","35","15","26"
"SAT","29/07/17","28","30","31","34","42","43","4","25"
"WED","26/07/17","4","5","8","19","34","37","15","44"
"MON","24/07/17","1","13","20","23","28","39","18","35"
"SAT","22/07/17","11","22","27","32","42","44","7","39"
"WED","19/07/17","1","8","32","33","40","43","35","45"
"MON","17/07/17","4","7","10","21","40","42","13","43"
"SAT","15/07/17","1","11","22","25","41","44","9","23"
"WED","12/07/17","11","17","22","23","24","34","15","29"
"MON","10/07/17","12","17","21","24","37","42","2","33"
"SAT","08/07/17","11","18","22","24","26","33","19","28"
"WED","05/07/17","3","11","18","24","32","36","7","14"
"MON","03/07/17","8","9","10","23","34","42","11","43"
"SAT","01/07/17","6","10","18","19","32","36","1","13"
"WED","28/06/17","6","27","30","32","34","38","4","5"
"MON","26/06/17","14","17","18","34","40","41","6","45"
"SAT","24/06/17","1","5","13","29","32","43","38","40"
"WED","21/06/17","16","28","30","35","38","40","10","11"
"MON","19/06/17","20","21","22","27","35","42","2","3"
"SAT","17/06/17","5","19","25","30","33","34","1","2"
"WED","14/06/17","22","25","30","39","44","45","31","43"
"MON","12/06/17","5","22","28","34","38","44","15","24"
"SAT","10/06/17","12","14","20","22","24","44","6","32"
"WED","07/06/17","2","6","11","17","27","29","3","23"
"MON","05/06/17","2","13","16","22","31","38","19","34"
"SAT","03/06/17","9","21","27","30","32","35","20","31"
"WED","31/05/17","6","16","19","25","32","42","3","12"
"MON","29/05/17","11","18","20","22","27","42","2","34"
"SAT","27/05/17","15","17","18","24","42","45","35","36"
"WED","24/05/17","2","11","19","32","36","42","10","21"
"MON","22/05/17","6","17","20","33","38","44","16","24"
"SAT","20/05/17","6","10","11","15","29","33","5","25"
"WED","17/05/17","5","11","18","25","27","30","19","21"
"MON","15/05/17","15","16","17","34","36","38","1","45"
"SAT","13/05/17","1","16","21","30","35","40","2","7"
"WED","10/05/17","4","14","17","29","38","39","9","24"
"MON","08/05/17","4","5","23","25","33","42","20","24"
"SAT","06/05/17","8","9","16","26","39","41","28","31"
"WED","03/05/17","4","11","16","19","35","38","1","39"
"MON","01/05/17","6","11","14","17","18","25","16","42"
"SAT","29/04/17","3","10","23","29","34","37","1","24"
"WED","26/04/17","3","5","10","19","21","40","9","32"
"MON","24/04/17","9","22","26","28","31","34","13","15"
"SAT","22/04/17","11","13","18","21","24","30","15","27"
"WED","19/04/17","1","5","7","22","27","31","33","45"
"MON","17/04/17","21","25","30","38","41","43","14","22"
"SAT","15/04/17","3","15","26","32","40","44","16","41"
"WED","12/04/17","5","8","9","10","22","44","24","33"
"MON","10/04/17","6","10","15","29","35","37","32","36"
"SAT","08/04/17","3","7","25","27","32","38","21","28"
"WED","05/04/17","4","6","11","24","28","43","38","44"
"MON","03/04/17","3","13","23","24","25","27","7","29"
"SAT","01/04/17","16","20","24","32","34","37","4","45"
"WED","29/03/17","12","20","27","32","37","38","41","43"
"MON","27/03/17","3","6","18","20","31","36","9","23"
"SAT","25/03/17","16","20","23","28","35","39","4","27"
"WED","22/03/17","6","11","18","22","23","35","27","37"
"MON","20/03/17","6","14","15","19","23","39","28","45"
"SAT","18/03/17","1","10","15","23","36","43","2","34"
"WED","15/03/17","3","5","33","34","38","39","17","45"
"MON","13/03/17","6","13","14","19","33","38","20","31"
"SAT","11/03/17","1","10","15","31","36","39","11","32"
"WED","08/03/17","2","8","25","30","34","43","1","44"
"MON","06/03/17","3","11","13","17","22","23","20","36"
"SAT","04/03/17","9","12","15","18","28","34","1","44"
"WED","01/03/17","5","9","13","38","41","42","15","28"
"MON","27/02/17","14","19","25","26","42","43","22","36"
"SAT","25/02/17","7","22","29","33","36","44","5","45"
"WED","22/02/17","10","26","30","42","43","44","13","14"
"MON","20/02/17","3","24","29","31","35","39","19","30"
"SAT","18/02/17","21","25","28","30","33","37","3","36"
"WED","15/02/17","3","6","26","30","39","43","35","36"
"MON","13/02/17","13","14","15","16","23","41","22","25"
"SAT","11/02/17","3","18","41","42","43","45","2","21"
"WED","08/02/17","8","10","12","19","31","35","30","32"
"MON","06/02/17","7","24","34","35","36","42","8","40"
"SAT","04/02/17","4","16","22","34","36","38","3","26"
"WED","01/02/17","6","17","21","25","29","31","1","3"
"MON","30/01/17","14","25","34","37","41","42","4","5"
"SAT","28/01/17","6","10","19","28","37","40","8","33"
"WED","25/01/17","8","16","19","22","37","43","5","31"
"MON","23/01/17","9","11","22","25","26","37","7","14"
"SAT","21/01/17","14","17","30","37","41","43","5","38"
"WED","18/01/17","12","24","29","32","36","39","16","38"
"MON","16/01/17","5","16","20","21","29","43","9","31"
"SAT","14/01/17","9","12","21","22","30","41","20","27"
"WED","11/01/17","1","12","21","27","44","45","16","38"
"MON","09/01/17","10","18","27","33","34","45","23","25"
"SAT","07/01/17","7","19","20","22","40","41","5","35"
"WED","04/01/17","7","15","19","26","28","34","12","22"
"MON","02/01/17","2","7","21","31","32","33","9","27"
"SAT","31/12/16","4","11","16","18","31","40","17","38"
"WED","28/12/16","1","4","6","10","16","20","34","36"
"MON","26/12/16","2","9","11","18","21","29","40","45"
"SAT","24/12/16","4","5","9","24","34","39","15","29"
"WED","21/12/16","3","14","17","27","32","33","25","44"
"MON","19/12/16","4","6","10","11","33","38","23","28"
"SAT","17/12/16","8","17","18","29","36","42","11","33"
"WED","14/12/16","1","9","19","28","29","41","10","38"
"MON","12/12/16","7","17","25","31","33","40","18","44"
"SAT","10/12/16","5","20","25","33","34","36","27","42"
"WED","07/12/16","5","10","16","29","34","42","2","32"
"MON","05/12/16","3","21","25","29","41","45","24","37"
"SAT","03/12/16","10","11","18","26","39","44","15","16"
"WED","30/11/16","6","7","16","25","33","40","9","15"
"MON","28/11/16","26","33","35","37","39","42","21","36"
"SAT","26/11/16","18","19","27","29","38","45","32","35"
"WED","23/11/16","6","15","30","32","37","40","13","18"
"MON","21/11/16","4","7","12","33","44","45","10","27"
"SAT","19/11/16","1","12","14","16","24","40","20","31"
"WED","16/11/16","3","4","7","35","43","44","8","25"
"MON","14/11/16","3","4","13","25","35","39","15","34"
"SAT","12/11/16","1","3","12","18","22","38","34","40"
"WED","09/11/16","3","4","7","19","22","38","15","20"
"MON","07/11/16","7","21","23","26","32","37","8","43"
"SAT","05/11/16","9","23","24","34","38","43","13","37"
"WED","02/11/16","3","5","6","7","23","31","9","22"
"MON","31/10/16","8","28","32","37","38","39","11","25"
"SAT","29/10/16","15","20","23","33","39","42","22","36"
"WED","26/10/16","7","10","16","20","24","42","25","35"
"MON","24/10/16","3","8","13","19","23","43","16","28"
"SAT","22/10/16","16","22","35","37","39","42","29","43"
"WED","19/10/16","8","12","23","30","33","44","9","35"
"MON","17/10/16","11","14","18","26","39","44","8","16"
"SAT","15/10/16","2","8","21","22","31","40","28","30"
"WED","12/10/16","10","21","22","23","32","34","7","36"
"MON","10/10/16","2","14","24","33","36","43","10","40"
"SAT","08/10/16","2","3","6","21","26","38","22","35"
"WED","05/10/16","2","10","21","37","39","40","8","30"
"MON","03/10/16","3","7","25","39","41","44","12","42"
"SAT","01/10/16","6","14","22","26","35","37","10","31"
"WED","28/09/16","4","5","30","39","40","45","1","43"
"MON","26/09/16","1","5","16","18","24","38","15","32"
"SAT","24/09/16","11","12","18","25","34","45","13","37"
"WED","21/09/16","3","4","10","29","30","42","7","38"
"MON","19/09/16","3","14","16","27","28","45","13","21"
"SAT","17/09/16","3","8","9","12","18","27","4","39"
"WED","14/09/16","4","18","20","24","35","36","15","34"
"MON","12/09/16","5","8","12","21","26","44","14","33"
"SAT","10/09/16","5","7","9","13","18","27","25","42"
"WED","07/09/16","7","10","34","41","43","45","28","29"
"MON","05/09/16","13","14","24","25","27","45","40","43"
"SAT","03/09/16","7","23","28","32","36","40","39","41"
"WED","31/08/16","10","17","25","32","43","44","13","28"
"MON","29/08/16","21","22","24","25","31","43","32","45"
"SAT","27/08/16","4","5","13","18","25","34","23","31"
"WED","24/08/16","9","19","31","36","37","42","27","35"
"MON","22/08/16","4","6","13","19","35","39","2","34"
"SAT","20/08/16","8","16","23","34","42","45","3","44"
"WED","17/08/16","23","27","37","38","41","42","34","40"
"MON","15/08/16","3","15","22","24","28","45","12","23"
"SAT","13/08/16","11","14","16","37","41","45","1","32"
"WED","10/08/16","2","12","17","25","27","43","29","42"
"MON","08/08/16","2","4","25","29","38","39","6","37"
"SAT","06/08/16","6","12","15","19","23","31","8","22"
"WED","03/08/16","12","15","23","29","34","42","3","31"
"MON","01/08/16","5","15","24","26","42","45","4","17"
"SAT","30/07/16","27","32","33","37","40","45","22","38"
"WED","27/07/16","9","23","27","34","37","43","24","45"
"MON","25/07/16","16","20","30","36","37","44","8","24"
"SAT","23/07/16","4","7","10","15","22","32","6","38"
"WED","20/07/16","12","16","23","27","29","41","1","38"
"MON","18/07/16","3","7","30","39","40","43","31","42"
"SAT","16/07/16","1","3","7","12","24","32","2","10"
"WED","13/07/16","1","14","16","27","31","32","37","39"
"MON","11/07/16","6","7","24","27","36","40","11","38"
"SAT","09/07/16","13","17","21","25","33","38","11","18"
"WED","06/07/16","2","8","15","29","41","45","24","37"
"MON","04/07/16","1","6","9","12","15","20","25","38"
"SAT","02/07/16","5","12","16","20","31","41","10","29"
"WED","29/06/16","21","22","23","28","31","42","14","37"
"MON","27/06/16","1","13","21","22","38","39","41","43"
"SAT","25/06/16","4","7","10","17","28","31","12","23"
"WED","22/06/16","4","5","10","20","24","26","17","21"
"MON","20/06/16","14","24","29","35","39","45","16","30"
"SAT","18/06/16","1","2","13","20","39","44","4","7"
"WED","15/06/16","25","28","30","39","40","42","6","13"
"MON","13/06/16","10","12","18","30","37","42","16","29"
"SAT","11/06/16","4","10","25","32","39","45","22","26"
"WED","08/06/16","20","22","33","39","42","43","27","28"
"MON","06/06/16","3","4","14","16","38","39","23","45"
"SAT","04/06/16","3","12","26","27","38","43","16","44"
"WED","01/06/16","12","14","15","29","35","36","2","13"
"MON","30/05/16","8","14","17","20","33","37","5","29"
"SAT","28/05/16","1","21","34","35","37","42","11","26"
"WED","25/05/16","18","22","31","34","36","41","10","26"
"MON","23/05/16","6","17","20","25","26","28","13","39"
"SAT","21/05/16","5","11","13","14","37","39","12","32"
"WED","18/05/16","2","16","29","35","36","41","24","38"
"MON","16/05/16","4","8","22","24","28","31","6","13"
"SAT","14/05/16","4","10","13","21","33","34","14","30"
"WED","11/05/16","1","8","11","13","22","31","25","41"
"MON","09/05/16","9","12","26","29","30","40","7","8"
"SAT","07/05/16","1","3","14","24","31","35","8","17"
"WED","04/05/16","8","29","31","37","41","44","9","43"
"MON","02/05/16","11","14","24","25","40","41","32","38"
"SAT","30/04/16","2","20","22","24","27","30","10","26"
"WED","27/04/16","17","19","33","36","38","40","5","45"
"MON","25/04/16","8","20","28","29","35","43","1","39"
"SAT","23/04/16","3","10","27","32","34","36","20","26"
"WED","20/04/16","7","13","21","31","39","45","14","30"
"MON","18/04/16","1","10","21","22","26","32","35","42"
"SAT","16/04/16","1","3","11","29","36","42","26","33"
"WED","13/04/16","23","32","35","36","38","39","5","13"
"MON","11/04/16","9","13","22","26","29","35","30","34"
"SAT","09/04/16","3","6","18","21","23","41","16","30"
"WED","06/04/16","8","13","14","29","33","42","9","10"
"MON","04/04/16","27","32","33","35","43","45","16","44"
"SAT","02/04/16","7","11","12","23","29","36","9","33"
"WED","30/03/16","18","19","28","36","39","44","2","11"
"MON","28/03/16","10","13","19","22","25","26","29","44"
"SAT","26/03/16","5","9","17","24","32","43","21","31"
"WED","23/03/16","5","6","18","25","44","45","14","40"
"MON","21/03/16","9","14","15","18","31","43","2","42"
"SAT","19/03/16","8","10","16","24","28","31","2","4"
"WED","16/03/16","5","22","23","30","33","35","14","24"
"MON","14/03/16","5","14","19","20","23","42","3","12"
"SAT","12/03/16","1","3","8","16","28","37","5","30"
"WED","09/03/16","5","6","13","24","25","26","4","9"
"MON","07/03/16","5","10","20","33","35","36","6","42"
"SAT","05/03/16","2","11","20","26","39","45","19","33"
"WED","02/03/16","6","23","25","29","38","45","34","44"
"MON","29/02/16","5","7","28","33","43","45","16","17"
"SAT","27/02/16","3","5","18","21","22","38","27","45"
"WED","24/02/16","2","12","17","27","39","44","33","45"
"MON","22/02/16","4","8","33","34","41","43","19","32"
"SAT","20/02/16","5","17","22","26","30","42","19","36"
"WED","17/02/16","17","25","29","30","31","34","18","38"
"MON","15/02/16","9","16","17","23","25","30","14","26"
"SAT","13/02/16","2","8","25","27","28","43","6","32"
"WED","10/02/16","1","11","16","30","32","34","27","31"
"MON","08/02/16","11","13","31","33","40","45","26","39"
"SAT","06/02/16","4","26","33","39","40","43","32","41"
"WED","03/02/16","8","14","25","28","30","35","3","27"
"MON","01/02/16","13","29","31","36","41","43","3","45"
"SAT","30/01/16","5","20","25","28","29","45","21","30"
"WED","27/01/16","16","28","35","43","44","45","4","30"
"MON","25/01/16","8","13","14","17","25","28","23","34"
"SAT","23/01/16","20","24","33","41","44","45","12","29"
"WED","20/01/16","18","22","26","39","41","44","2","37"
"MON","18/01/16","6","14","31","41","42","45","25","32"
"SAT","16/01/16","1","3","11","13","22","24","29","30"
"WED","13/01/16","11","13","15","19","21","28","31","41"
"MON","11/01/16","3","8","10","23","26","27","5","24"
"SAT","09/01/16","2","18","20","25","30","36","5","11"
"WED","06/01/16","12","23","31","35","36","39","19","24"
"MON","04/01/16","2","3","26","30","35","41","21","24"
"SAT","02/01/16","3","10","31","40","44","45","37","38"
"WED","30/12/15","13","18","22","24","28","33","43","44"
"MON","28/12/15","18","25","29","31","38","43","22","39"
"SAT","26/12/15","5","9","25","34","35","36","29","42"
"WED","23/12/15","2","3","7","20","28","31","24","40"
"MON","21/12/15","6","14","16","27","31","34","17","44"
"SAT","19/12/15","3","6","11","24","33","34","1","4"
"WED","16/12/15","1","3","11","21","23","41","33","35"
"MON","14/12/15","2","5","16","19","31","39","6","10"
"SAT","12/12/15","6","7","8","11","31","40","22","30"
"WED","09/12/15","13","17","35","38","41","45","10","21"
"MON","07/12/15","12","20","24","28","29","34","13","39"
"SAT","05/12/15","15","18","28","32","40","42","7","14"
"WED","02/12/15","12","16","22","28","32","40","18","30"
"MON","30/11/15","16","20","28","30","33","34","6","9"
"SAT","28/11/15","1","9","17","18","24","34","26","36"
"WED","25/11/15","7","10","26","38","42","44","2","13"
"MON","23/11/15","4","17","20","21","29","37","34","38"
"SAT","21/11/15","6","9","10","11","35","37","15","31"
"WED","18/11/15","4","20","21","27","30","31","35","36"
"MON","16/11/15","10","20","32","34","44","45","8","27"
"SAT","14/11/15","6","10","21","28","37","42","14","39"
"WED","11/11/15","4","8","25","27","33","35","7","15"
"MON","09/11/15","5","13","21","23","27","42","3","34"
"SAT","07/11/15","4","6","17","31","38","39","23","37"
"WED","04/11/15","8","10","16","20","37","41","5","30"
"MON","02/11/15","15","18","20","22","31","45","17","24"
"SAT","31/10/15","10","14","19","20","27","37","13","29"
"WED","28/10/15","5","13","19","22","37","39","29","31"
"MON","26/10/15","2","9","23","26","42","43","10","37"
"SAT","24/10/15","1","15","18","29","37","40","8","30"
"WED","21/10/15","3","12","16","24","39","43","7","8"
"MON","19/10/15","15","24","25","28","30","34","16","21"
"SAT","17/10/15","2","7","10","13","23","24","8","21"
"WED","14/10/15","1","4","10","22","32","43","13","30"
"MON","12/10/15","3","10","13","16","36","40","7","45"
"SAT","10/10/15","1","5","7","8","15","39","30","34"
"WED","07/10/15","14","15","19","32","33","42","24","36"
"MON","05/10/15","4","14","15","16","27","36","1","8"
"SAT","03/10/15","3","6","7","21","22","43","14","39"
"WED","30/09/15","10","16","24","25","35","37","11","41"
"MON","28/09/15","8","9","17","30","32","33","1","18"
"SAT","26/09/15","5","12","13","17","22","26","4","44"
"WED","23/09/15","2","16","22","26","32","39","4","44"
"MON","21/09/15","5","15","18","25","26","40","3","12"
"SAT","19/09/15","4","5","16","29","32","44","19","37"
"WED","16/09/15","16","18","20","23","27","35","2","32"
"MON","14/09/15","2","7","12","20","37","38","28","41"
"SAT","12/09/15","16","17","21","29","38","42","11","27"
"WED","09/09/15","1","6","16","23","27","31","11","37"
"MON","07/09/15","2","10","17","26","34","38","3","18"
"SAT","05/09/15","5","13","27","31","37","42","18","30"
"WED","02/09/15","5","15","16","25","33","44","10","29"
"MON","31/08/15","4","12","18","32","36","44","27","33"
"SAT","29/08/15","11","18","26","27","37","39","5","30"
"WED","26/08/15","6","25","26","30","32","41","11","38"
"MON","24/08/15","9","11","13","15","24","35","23","33"
"SAT","22/08/15","4","13","18","27","30","36","5","32"
"WED","19/08/15","7","25","30","38","41","43","33","42"
"MON","17/08/15","12","14","17","25","41","42","31","44"
"SAT","15/08/15","6","12","23","26","28","36","27","43"
"WED","12/08/15","2","6","14","15","27","32","13","42"
"MON","10/08/15","4","10","12","16","29","31","9","36"
"SAT","08/08/15","1","13","24","28","29","33","14","20"
"WED","05/08/15","2","7","13","21","35","41","14","45"
"MON","03/08/15","12","18","19","24","30","35","22","43"
"SAT","01/08/15","6","10","15","16","17","29","18","33"
"WED","29/07/15","9","19","29","35","41","44","2","43"
"MON","27/07/15","8","16","32","35","39","42","3","20"
"SAT","25/07/15","7","8","13","20","23","32","26","34"
"WED","22/07/15","8","12","15","29","32","38","17","27"
"MON","20/07/15","3","27","28","31","33","42","39","44"
"SAT","18/07/15","3","11","13","29","38","42","15","19"
"WED","15/07/15","9","19","21","23","25","44","32","35"
"MON","13/07/15","1","3","20","24","29","33","7","42"
"SAT","11/07/15","14","23","24","28","41","45","5","43"
"WED","08/07/15","1","11","19","26","29","40","6","24"
"MON","06/07/15","4","11","12","27","30","41","29","44"
"SAT","04/07/15","8","15","25","30","31","44","4","14"
"WED","01/07/15","5","13","14","24","29","35","20","44"
"MON","29/06/15","6","20","30","32","42","45","37","40"
"SAT","27/06/15","15","17","29","30","32","39","21","41"
"WED","24/06/15","5","15","19","26","28","37","18","42"
"MON","22/06/15","22","23","24","37","39","40","19","26"
"SAT","20/06/15","8","10","22","27","39","44","20","25"
"WED","17/06/15","19","24","26","34","39","44","1","12"
"MON","15/06/15","12","19","27","28","31","39","2","30"
"SAT","13/06/15","8","20","36","38","43","45","16","29"
"WED","10/06/15","1","2","11","20","37","38","18","35"
"MON","08/06/15","5","10","30","32","36","45","11","21"
"SAT","06/06/15","15","29","31","32","33","39","12","22"
"WED","03/06/15","3","21","31","36","37","38","1","4"
"MON","01/06/15","8","17","22","30","32","39","6","29"
"SAT","30/05/15","16","20","23","36","38","43","13","19"
"WED","27/05/15","5","20","32","34","42","45","36","38"
"MON","25/05/15","5","7","18","34","36","37","6","15"
"SAT","23/05/15","1","2","31","38","39","45","26","34"
