"Day","Date","#1","#2","#3","#4","#5","#6","S1","S2"
"WED","20/05/15","16","19","25","29","33","37","26","41"
"MON","18/05/15","2","5","16","23","39","41","38","43"
"SAT","16/05/15","10","15","16","26","30","45","12","21"
"WED","13/05/15","5","9","12","25","32","38","28","37"
"MON","11/05/15","1","7","8","16","28","36","2","20"
"SAT","09/05/15","4","13","27","29","31","32","34","36"
"WED","06/05/15","2","6","24","26","33","39","16","37"
"MON","04/05/15","3","4","12","17","18","36","15","41"
"SAT","02/05/15","6","15","18","23","35","43","16","44"
"WED","29/04/15","8","10","19","29","35","43","1","17"
"MON","27/04/15","14","20","21","26","32","43","1","15"
"SAT","25/04/15","5","7","12","20","29","42","11","30"
"WED","22/04/15","2","4","11","23","26","41","32","33"
"MON","20/04/15","2","4","9","29","38","45","5","25"
"SAT","18/04/15","4","14","16","18","26","27","5","10"
"WED","15/04/15","3","6","19","22","29","31","24","33"
"MON","13/04/15","5","8","18","27","37","43","22","40"
"SAT","11/04/15","3","7","13","21","24","30","4","27"
"WED","08/04/15","16","20","24","30","33","42","1","41"
"MON","06/04/15","25","27","33","40","44","45","6","18"
"SAT","04/04/15","1","24","34","40","44","45","16","20"
"WED","01/04/15","1","21","22","24","31","37","5","43"
"MON","30/03/15","17","19","32","33","39","45","15","23"
"SAT","28/03/15","13","16","17","18","25","29","26","27"
"WED","25/03/15","5","9","11","20","31","36","14","25"
"MON","23/03/15","18","22","24","26","33","43","7","29"
"SAT","21/03/15","2","11","12","16","24","39","42","43"
"WED","18/03/15","4","8","21","25","26","34","11","33"
"MON","16/03/15","13","22","24","29","34","42","2","23"
"SAT","14/03/15","7","9","17","26","42","43","24","29"
"WED","11/03/15","2","13","17","21","26","45","28","30"
"MON","09/03/15","1","17","24","27","34","43","2","28"
"SAT","07/03/15","3","6","24","40","41","44","25","26"
"WED","04/03/15","1","4","26","29","32","45","24","36"
"MON","02/03/15","6","7","11","31","35","45","15","25"
"SAT","28/02/15","1","11","14","33","37","45","22","41"
"WED","25/02/15","2","6","24","31","34","35","4","26"
"MON","23/02/15","3","12","15","25","28","39","26","33"
"SAT","21/02/15","5","10","11","24","39","41","3","18"
"WED","18/02/15","7","8","10","18","37","42","15","31"
"MON","16/02/15","5","6","16","27","29","39","12","36"
"SAT","14/02/15","16","22","24","35","37","42","29","36"
"WED","11/02/15","8","12","26","30","32","38","31","34"
"MON","09/02/15","17","19","20","21","26","41","25","38"
"SAT","07/02/15","9","19","30","33","41","44","35","36"
"WED","04/02/15","2","24","27","33","34","36","29","43"
"MON","02/02/15","6","7","19","28","31","35","2","26"
"SAT","31/01/15","9","15","19","26","33","36","4","45"
"WED","28/01/15","3","4","13","24","36","38","10","29"
"MON","26/01/15","9","14","15","25","28","30","21","38"
"SAT","24/01/15","10","12","30","34","42","44","1","32"
"WED","21/01/15","1","14","24","27","43","45","20","40"
"MON","19/01/15","6","7","11","32","40","42","35","45"
"SAT","17/01/15","1","10","16","30","33","41","28","32"
"WED","14/01/15","8","17","36","39","43","44","6","14"
"MON","12/01/15","15","16","28","29","37","41","3","5"
"SAT","10/01/15","4","19","24","25","27","34","33","41"
"WED","07/01/15","5","7","11","15","25","26","39","45"
"MON","05/01/15","7","15","20","29","38","43","1","24"
"SAT","03/01/15","18","21","35","38","39","43","13","27"
"WED","31/12/14","2","7","14","25","26","39","6","8"
"MON","29/12/14","4","15","17","20","29","31","33","41"
"SAT","27/12/14","7","16","20","33","39","43","3","41"
"WED","24/12/14","1","7","12","13","14","21","35","38"
"MON","22/12/14","3","4","6","13","14","39","17","42"
"SAT","20/12/14","6","8","9","19","21","41","2","34"
"WED","17/12/14","6","13","22","25","36","40","23","41"
"MON","15/12/14","4","7","14","20","29","37","38","45"
"SAT","13/12/14","6","11","16","17","21","44","18","40"
"WED","10/12/14","7","11","18","19","20","37","25","35"
"MON","08/12/14","4","16","20","34","38","44","13","29"
"SAT","06/12/14","1","5","13","36","38","39","4","23"
"WED","03/12/14","3","15","17","21","32","43","16","24"
"MON","01/12/14","1","7","8","15","31","43","3","29"
"SAT","29/11/14","18","28","31","36","41","42","13","27"
"WED","26/11/14","3","8","14","23","44","45","25","36"
"MON","24/11/14","4","9","23","28","34","43","3","20"
"SAT","22/11/14","1","5","14","23","31","42","10","44"
"WED","19/11/14","1","3","14","16","29","42","9","23"
"MON","17/11/14","1","5","7","10","24","35","3","33"
"SAT","15/11/14","4","9","13","37","42","43","1","23"
"WED","12/11/14","12","18","20","30","33","42","4","26"
"MON","10/11/14","2","24","25","32","35","45","12","37"
"SAT","08/11/14","16","19","20","22","27","35","23","24"
"WED","05/11/14","4","13","28","34","37","43","17","21"
"MON","03/11/14","4","24","28","32","40","45","13","36"
"SAT","01/11/14","9","15","21","24","30","42","1","2"
"WED","29/10/14","1","16","19","32","38","41","24","42"
"MON","27/10/14","8","9","23","32","33","44","15","25"
"SAT","25/10/14","11","12","17","36","38","44","9","31"
"WED","22/10/14","1","16","21","26","31","38","25","43"
"MON","20/10/14","1","9","28","35","38","45","14","29"
"SAT","18/10/14","5","7","8","9","27","34","23","31"
"WED","15/10/14","6","11","19","24","40","42","4","10"
"MON","13/10/14","1","7","23","33","34","40","8","18"
"SAT","11/10/14","3","11","13","21","42","44","26","32"
"WED","08/10/14","9","12","13","15","32","33","8","17"
"MON","06/10/14","4","13","25","28","31","34","16","37"
"SAT","04/10/14","6","20","22","29","32","44","38","41"
"WED","01/10/14","5","9","20","22","25","36","42","44"
"MON","29/09/14","10","12","22","30","31","33","18","44"
"SAT","27/09/14","1","6","16","20","25","36","24","33"
"WED","24/09/14","2","8","9","10","12","18","22","27"
"MON","22/09/14","13","28","29","30","35","39","25","40"
"SAT","20/09/14","1","12","22","27","38","40","20","32"
"WED","17/09/14","6","7","17","26","31","32","3","14"
"MON","15/09/14","1","8","35","39","41","45","5","12"
"SAT","13/09/14","1","5","10","14","29","33","9","22"
"WED","10/09/14","8","23","25","34","41","42","14","18"
"MON","08/09/14","22","26","28","30","32","43","8","41"
"SAT","06/09/14","4","10","17","27","34","43","18","26"
"WED","03/09/14","7","13","17","24","32","41","26","28"
"MON","01/09/14","3","11","16","17","25","38","21","34"
"SAT","30/08/14","2","14","24","37","40","44","18","33"
"WED","27/08/14","5","7","9","34","36","44","19","40"
"MON","25/08/14","13","14","15","23","28","30","2","24"
"SAT","23/08/14","11","29","30","40","41","43","2","4"
"WED","20/08/14","3","4","6","18","21","27","15","34"
"MON","18/08/14","5","11","12","15","20","41","33","38"
"SAT","16/08/14","2","3","15","16","18","24","25","31"
"WED","13/08/14","11","34","35","36","38","40","18","26"
"MON","11/08/14","3","5","14","25","26","39","8","18"
"SAT","09/08/14","23","26","27","30","31","41","16","38"
"WED","06/08/14","1","16","20","29","37","44","6","32"
"MON","04/08/14","11","28","33","39","40","44","17","38"
"SAT","02/08/14","7","10","12","26","30","36","15","32"
"WED","30/07/14","2","13","25","31","35","40","20","43"
"MON","28/07/14","3","5","6","16","36","40","20","22"
"SAT","26/07/14","5","7","12","28","40","45","20","37"
"WED","23/07/14","1","6","24","25","29","34","17","45"
"MON","21/07/14","2","17","18","31","37","40","5","12"
"SAT","19/07/14","4","8","13","27","28","42","6","26"
"WED","16/07/14","3","25","27","29","33","36","41","43"
"MON","14/07/14","2","11","18","28","33","39","15","30"
"SAT","12/07/14","1","3","15","19","42","44","36","37"
"WED","09/07/14","12","13","16","26","39","41","2","40"
"MON","07/07/14","5","18","36","38","41","42","10","30"
"SAT","05/07/14","5","7","14","20","31","39","18","27"
"WED","02/07/14","4","9","18","25","27","42","20","45"
"MON","30/06/14","4","16","21","29","30","41","28","44"
"SAT","28/06/14","1","17","20","40","42","44","5","30"
"WED","25/06/14","11","25","33","34","42","45","13","23"
"MON","23/06/14","13","22","26","28","35","39","16","24"
"SAT","21/06/14","1","12","28","31","32","34","8","24"
"WED","18/06/14","1","12","28","29","31","45","7","8"
"MON","16/06/14","1","8","12","13","34","41","20","23"
"SAT","14/06/14","11","13","16","19","27","35","24","36"
"WED","11/06/14","3","17","18","35","37","38","16","23"
"MON","09/06/14","13","15","22","26","28","37","4","39"
"SAT","07/06/14","1","19","20","36","38","41","10","29"
"WED","04/06/14","7","8","20","26","28","32","9","40"
"MON","02/06/14","3","4","16","21","23","34","7","18"
"SAT","31/05/14","1","13","20","26","37","45","22","27"
"WED","28/05/14","15","19","27","30","32","42","2","13"
"MON","26/05/14","6","21","27","30","34","35","10","37"
"SAT","24/05/14","11","13","28","37","43","45","26","27"
"WED","21/05/14","5","11","12","32","33","40","15","29"
"MON","19/05/14","3","4","12","25","34","37","6","40"
"SAT","17/05/14","8","9","22","25","36","42","28","33"
"WED","14/05/14","3","5","9","13","20","27","25","44"
"MON","12/05/14","1","13","18","19","39","43","24","31"
"SAT","10/05/14","10","13","16","22","39","45","2","9"
"WED","07/05/14","1","11","20","23","41","44","17","19"
"MON","05/05/14","19","24","26","36","39","41","12","16"
"SAT","03/05/14","1","12","14","19","37","41","7","23"
"WED","30/04/14","1","8","14","22","28","38","7","13"
"MON","28/04/14","3","5","8","27","33","39","29","35"
"SAT","26/04/14","12","20","24","32","39","45","3","29"
"WED","23/04/14","5","9","11","14","21","39","34","35"
"MON","21/04/14","6","13","19","31","42","43","4","7"
"SAT","19/04/14","3","7","17","23","25","26","10","15"
"WED","16/04/14","10","19","22","23","33","41","12","44"
"MON","14/04/14","1","7","21","23","39","43","22","33"
"SAT","12/04/14","13","18","20","21","28","45","23","41"
"WED","09/04/14","8","16","32","38","41","44","21","45"
"MON","07/04/14","2","15","20","25","30","35","7","34"
"SAT","05/04/14","1","22","24","29","36","39","6","45"
"WED","02/04/14","6","7","13","26","34","38","25","35"
"MON","31/03/14","8","12","18","29","33","40","30","39"
"SAT","29/03/14","10","21","22","26","29","41","25","27"
"WED","26/03/14","11","16","20","25","34","43","30","42"
"MON","24/03/14","4","16","19","21","34","41","5","30"
"SAT","22/03/14","4","12","18","19","29","33","17","43"
"WED","19/03/14","13","15","19","26","30","42","1","40"
"MON","17/03/14","8","11","21","26","40","41","15","18"
"SAT","15/03/14","13","33","36","38","39","43","20","41"
"WED","12/03/14","4","9","12","15","22","33","10","16"
"MON","10/03/14","20","27","28","37","40","44","16","19"
"SAT","08/03/14","3","19","27","38","40","42","12","17"
"WED","05/03/14","8","22","23","25","26","35","6","39"
"MON","03/03/14","4","10","14","21","37","38","25","35"
"SAT","01/03/14","4","13","33","35","39","45","14","29"
"WED","26/02/14","3","4","11","12","19","44","40","45"
"MON","24/02/14","1","7","9","10","35","39","27","33"
"SAT","22/02/14","8","12","15","25","26","45","23","28"
"WED","19/02/14","4","9","14","18","39","42","15","27"
"MON","17/02/14","3","16","18","19","21","24","2","42"
"SAT","15/02/14","6","27","28","32","39","40","1","34"
"WED","12/02/14","8","14","28","34","36","44","13","23"
"MON","10/02/14","3","7","14","17","20","29","8","40"
"SAT","08/02/14","6","15","17","21","22","42","18","30"
"WED","05/02/14","4","28","30","41","43","45","13","23"
"MON","03/02/14","25","27","30","36","42","44","2","31"
"SAT","01/02/14","11","16","32","40","41","45","7","28"
"WED","29/01/14","4","6","8","18","32","42","13","36"
"MON","27/01/14","17","20","22","31","38","45","32","34"
"SAT","25/01/14","30","35","36","37","42","43","5","14"
"WED","22/01/14","3","11","22","26","42","44","19","21"
"MON","20/01/14","7","19","31","37","41","42","17","34"
"SAT","18/01/14","1","9","10","13","27","39","15","28"
"WED","15/01/14","2","15","16","20","24","30","9","44"
"MON","13/01/14","16","18","28","34","36","38","13","29"
"SAT","11/01/14","7","14","23","27","38","40","4","8"
"WED","08/01/14","4","5","15","19","21","29","6","9"
"MON","06/01/14","13","17","25","32","39","41","23","29"
"SAT","04/01/14","5","6","10","28","32","40","29","37"
"WED","01/01/14","3","4","14","24","29","45","11","16"
"MON","30/12/13","9","18","21","22","39","42","28","34"
"SAT","28/12/13","17","22","24","25","26","40","13","30"
"WED","25/12/13","21","25","30","33","35","44","22","40"
"MON","23/12/13","1","13","14","15","19","24","44","45"
"SAT","21/12/13","1","3","10","17","20","35","24","34"
"WED","18/12/13","2","4","26","30","36","38","24","43"
"MON","16/12/13","18","23","24","28","29","43","2","9"
"SAT","14/12/13","4","9","14","22","42","45","11","21"
"WED","11/12/13","10","12","15","22","23","33","4","21"
"MON","09/12/13","1","23","31","36","39","44","35","43"
"SAT","07/12/13","3","7","28","31","38","41","15","37"
"WED","04/12/13","3","6","17","35","42","45","12","34"
"MON","02/12/13","2","3","7","27","35","44","29","43"
"SAT","30/11/13","24","27","30","37","43","45","21","22"
"WED","27/11/13","14","15","25","26","29","35","2","23"
"MON","25/11/13","17","22","23","24","26","45","12","30"
"SAT","23/11/13","5","7","20","30","31","39","9","22"
"WED","20/11/13","3","23","34","38","40","41","18","20"
"MON","18/11/13","7","16","28","30","31","34","12","40"
"SAT","16/11/13","5","8","15","32","36","39","9","42"
"WED","13/11/13","13","26","28","33","38","44","14","36"
"MON","11/11/13","3","4","26","27","32","42","14","22"
"SAT","09/11/13","2","16","20","27","28","32","7","8"
"WED","06/11/13","1","20","31","33","34","42","24","38"
"MON","04/11/13","3","7","27","29","34","45","15","19"
"SAT","02/11/13","2","5","23","32","40","43","34","35"
"WED","30/10/13","4","9","14","37","38","45","17","31"
"MON","28/10/13","19","25","32","35","44","45","12","33"
"SAT","26/10/13","9","13","16","21","33","44","11","20"
"WED","23/10/13","3","9","16","26","27","42","39","43"
"MON","21/10/13","10","28","30","33","40","42","16","17"
"SAT","19/10/13","5","20","27","31","37","42","3","38"
"WED","16/10/13","2","13","32","37","38","42","27","31"
"MON","14/10/13","4","5","10","13","37","38","11","27"
"SAT","12/10/13","3","9","33","34","39","41","8","38"
"WED","09/10/13","10","16","22","28","31","34","37","44"
"MON","07/10/13","5","9","13","16","18","40","8","10"
"SAT","05/10/13","6","8","11","21","27","31","19","30"
"WED","02/10/13","9","11","12","30","32","40","16","44"
"MON","30/09/13","6","12","24","31","33","39","16","23"
"SAT","28/09/13","1","13","21","27","34","37","15","45"
"WED","25/09/13","18","26","30","32","33","38","5","22"
"MON","23/09/13","1","5","9","32","38","39","14","23"
"SAT","21/09/13","1","2","5","16","19","42","10","37"
"WED","18/09/13","11","19","21","41","42","44","37","38"
"MON","16/09/13","1","4","17","18","36","43","25","31"
"SAT","14/09/13","3","11","20","28","34","40","25","39"
"WED","11/09/13","1","2","7","11","28","32","35","42"
"MON","09/09/13","5","8","28","40","41","44","15","42"
"SAT","07/09/13","1","11","12","15","25","36","17","33"
"WED","04/09/13","2","13","14","20","22","35","12","44"
"MON","02/09/13","13","20","28","30","43","45","1","7"
"SAT","31/08/13","15","18","26","28","39","41","11","42"
"WED","28/08/13","11","14","15","32","33","40","31","44"
"MON","26/08/13","6","25","27","38","42","43","15","20"
"SAT","24/08/13","12","15","16","37","42","45","6","9"
"WED","21/08/13","8","15","16","24","40","44","3","39"
"MON","19/08/13","3","19","28","34","35","39","4","10"
"SAT","17/08/13","5","27","33","35","42","45","4","16"
"WED","14/08/13","11","19","25","32","41","45","8","33"
"MON","12/08/13","1","21","23","24","29","36","5","7"
"SAT","10/08/13","8","18","21","23","27","37","6","22"
"WED","07/08/13","7","18","24","28","31","42","19","21"
"MON","05/08/13","1","4","13","14","39","44","5","30"
"SAT","03/08/13","1","14","24","26","30","37","10","20"
"WED","31/07/13","4","7","14","18","24","43","31","39"
"MON","29/07/13","8","10","31","36","39","42","7","14"
"SAT","27/07/13","6","25","27","29","38","41","43","45"
"WED","24/07/13","7","19","30","33","34","42","8","9"
"MON","22/07/13","4","7","8","11","23","31","12","39"
"SAT","20/07/13","1","3","9","12","22","29","18","37"
"WED","17/07/13","3","6","8","16","18","42","21","41"
"MON","15/07/13","4","11","23","26","30","35","1","12"
"SAT","13/07/13","5","9","14","27","37","40","18","38"
"WED","10/07/13","8","27","28","29","36","45","21","39"
"MON","08/07/13","9","13","19","29","39","42","23","41"
"SAT","06/07/13","3","8","19","26","29","43","7","11"
"WED","03/07/13","3","23","29","32","33","45","25","37"
"MON","01/07/13","4","13","14","15","23","34","29","43"
"SAT","29/06/13","11","22","25","26","31","42","1","8"
"WED","26/06/13","2","10","14","35","39","42","18","29"
"MON","24/06/13","7","10","26","29","39","45","5","23"
"SAT","22/06/13","13","17","18","20","21","43","5","36"
"WED","19/06/13","1","5","9","18","22","30","28","38"
"MON","17/06/13","10","25","29","41","43","44","28","39"
"SAT","15/06/13","1","4","15","16","17","21","40","42"
"WED","12/06/13","5","7","8","13","22","31","43","45"
"MON","10/06/13","10","17","27","29","30","36","25","33"
"SAT","08/06/13","7","8","10","25","28","42","35","39"
"WED","05/06/13","2","19","35","40","42","44","4","12"
"MON","03/06/13","1","3","16","32","37","45","26","35"
"SAT","01/06/13","12","15","30","37","40","44","16","45"
"WED","29/05/13","2","5","24","30","38","40","6","21"
"MON","27/05/13","16","17","22","24","25","32","23","28"
"SAT","25/05/13","1","15","16","20","31","36","2","38"
"WED","22/05/13","9","11","15","21","24","29","10","44"
"MON","20/05/13","3","15","16","28","33","42","23","27"
"SAT","18/05/13","3","6","14","16","25","31","9","35"
"WED","15/05/13","8","18","20","22","26","30","1","4"
"MON","13/05/13","5","26","31","35","41","42","11","45"
"SAT","11/05/13","16","30","32","35","38","41","39","45"
"WED","08/05/13","5","19","26","28","36","37","1","6"
"MON","06/05/13","1","8","18","41","42","44","24","45"
"SAT","04/05/13","2","12","13","20","30","35","1","7"
"WED","01/05/13","3","7","20","23","39","43","19","36"
"MON","29/04/13","6","23","26","30","32","43","3","16"
"SAT","27/04/13","8","15","18","33","40","43","14","25"
"WED","24/04/13","7","13","18","39","44","45","1","43"
"MON","22/04/13","3","4","6","10","24","27","21","40"
"SAT","20/04/13","7","10","28","34","41","44","8","14"
"WED","17/04/13","4","10","19","31","34","38","20","45"
"MON","15/04/13","7","13","32","36","41","45","25","44"
"SAT","13/04/13","2","4","6","9","37","44","18","23"
"WED","10/04/13","10","14","26","31","35","44","21","37"
"MON","08/04/13","18","28","31","33","41","45","12","21"
"SAT","06/04/13","19","20","21","23","25","43","2","8"
"WED","03/04/13","13","17","19","28","36","39","27","35"
"MON","01/04/13","9","17","21","32","37","41","24","38"
"SAT","30/03/13","4","29","33","40","41","43","2","3"
"WED","27/03/13","2","5","14","18","34","41","33","42"
"MON","25/03/13","3","22","23","28","32","42","8","14"
"SAT","23/03/13","2","3","12","13","16","30","5","17"
"WED","20/03/13","8","13","15","27","39","40","10","31"
"MON","18/03/13","5","16","21","22","27","31","13","28"
"SAT","16/03/13","4","24","25","29","32","43","26","38"
"WED","13/03/13","1","3","19","21","22","38","14","28"
"MON","11/03/13","9","14","16","18","24","33","1","36"
"SAT","09/03/13","7","10","12","28","44","45","3","35"
"WED","06/03/13","9","13","16","19","33","42","17","22"
"MON","04/03/13","4","9","23","25","37","45","8","27"
"SAT","02/03/13","11","13","18","20","42","43","12","30"
"WED","27/02/13","3","8","20","26","41","45","15","23"
"MON","25/02/13","1","7","23","24","28","44","29","41"
"SAT","23/02/13","6","8","13","29","34","39","9","20"
"WED","20/02/13","3","10","13","22","23","29","19","26"
"MON","18/02/13","7","24","37","39","42","44","25","33"
"SAT","16/02/13","1","6","16","17","18","34","13","33"
"WED","13/02/13","2","18","33","37","39","40","15","42"
"MON","11/02/13","14","19","20","31","34","42","28","35"
"SAT","09/02/13","8","29","30","33","36","41","9","23"
"WED","06/02/13","4","5","16","40","42","45","7","39"
"MON","04/02/13","7","15","16","30","31","43","20","42"
"SAT","02/02/13","5","18","29","31","44","45","12","38"
"WED","30/01/13","5","10","15","28","31","39","11","44"
"MON","28/01/13","8","9","16","21","22","25","11","14"
"SAT","26/01/13","6","12","25","36","39","43","8","18"
"WED","23/01/13","8","31","32","33","37","44","9","17"
"MON","21/01/13","13","15","16","22","33","42","27","29"
"SAT","19/01/13","4","11","14","16","19","25","18","34"
"WED","16/01/13","3","4","11","33","36","45","15","37"
"MON","14/01/13","3","5","6","12","21","28","18","32"
"SAT","12/01/13","2","6","11","15","31","34","16","30"
"WED","09/01/13","11","17","33","36","41","42","6","13"
"MON","07/01/13","13","18","21","32","41","44","20","37"
"SAT","05/01/13","20","28","30","31","32","37","1","34"
"WED","02/01/13","10","21","24","36","37","43","31","45"
"MON","31/12/12","9","11","14","18","26","33","5","25"
"SAT","29/12/12","7","14","15","25","35","37","3","20"
"WED","26/12/12","7","16","19","31","39","43","18","20"
"MON","24/12/12","2","13","14","19","22","36","4","40"
"SAT","22/12/12","1","4","10","17","29","45","5","38"
"WED","19/12/12","9","12","16","18","29","36","38","42"
"MON","17/12/12","7","13","29","35","36","40","6","21"
"SAT","15/12/12","5","7","9","16","20","41","6","11"
"WED","12/12/12","3","15","24","32","37","45","1","27"
"MON","10/12/12","8","9","10","21","22","27","6","34"
"SAT","08/12/12","6","13","16","33","36","41","4","15"
"WED","05/12/12","1","10","19","24","31","32","23","41"
"MON","03/12/12","9","13","14","20","26","34","18","23"
"SAT","01/12/12","11","17","25","30","40","41","32","42"
"WED","28/11/12","12","14","16","19","26","37","4","31"
"MON","26/11/12","16","30","36","37","42","45","24","39"
"SAT","24/11/12","17","26","30","32","42","43","6","12"
"WED","21/11/12","6","7","12","19","26","30","8","14"
